
# OSU MPI Allgather Latency Test v5.6.2
# Size       Avg Latency(us)
1                      19.31
2                      18.27
4                      18.48
8                      19.06
16                     18.42
32                     19.25
64                     20.21
128                    21.99
256                    24.32
512                    28.39
1024                   36.79
2048                   52.04
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgatherDecryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather

Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
